"";"rank";"A23187";"ActinomycinD";"Alsterpaullone";"Amanitin";"Anisomycin";"Aphidicolin";"Apicidin";"Apicularen";"ArchazolidB";"ArgyrinA";"Bortezomib";"Camptothecin";"CCCP";"Cerulenin";"Chelerythrine";"ChondramidC";"Colchicine";"CruentarenA";"Cycloheximide";"CyclosporinA";"Cytochalasin";"Doxorubicin";"Emetine";"EpothiloneB";"Etoposide";"GephyronicAcidA";"Griseofulvin";"H89";"Indirubin3monoxime";"LY294002";"Methotrexate";"Mevastatin";"MG132";"Myriaporone";"MyxothiazolA";"Neopeltolide";"Nocodazol";"OkadaicAcid";"Oligomycin";"Oxamflatin";"PD169316";"Podophyllotoxin";"Puromycin";"PurvalanolA";"Rapamycin";"RatjadonC";"Rhizopodin";"SaframycinMx1";"SB202190";"SB203580";"Scriptaid";"Simvastatin";"Soraphen";"Staurosporine";"Taxol";"Trichostatin";"TubulysinB";"Vinblastin";"Vioprolide";"Wortmannin"
"12";"11";"SB202190";"Nocodazol";"SB202190";"Wortmannin";"Alsterpaullone";"Colchicine";"EpothiloneB";"Camptothecin";"Trichostatin";"Scriptaid";"Soraphen";"Oligomycin";"Trichostatin";"Camptothecin";"Camptothecin";"Podophyllotoxin";"Rapamycin";"SB203580";"Alsterpaullone";"A23187";"Rapamycin";"Methotrexate";"Rapamycin";"Rapamycin";"Doxorubicin";"Anisomycin";"SB202190";"Doxorubicin";"Oxamflatin";"Anisomycin";"Aphidicolin";"Indirubin3monoxime";"Emetine";"Rapamycin";"Griseofulvin";"MG132";"RatjadonC";"SB203580";"SB203580";"Scriptaid";"GephyronicAcidA";"Rapamycin";"Camptothecin";"Trichostatin";"Colchicine";"CruentarenA";"SaframycinMx1";"Soraphen";"Doxorubicin";"Taxol";"PurvalanolA";"Oxamflatin";"CruentarenA";"ActinomycinD";"SB203580";"PurvalanolA";"RatjadonC";"Colchicine";"Alsterpaullone";"Soraphen"
"13";"12";"Camptothecin";"RatjadonC";"Etoposide";"ActinomycinD";"Bortezomib";"EpothiloneB";"Podophyllotoxin";"Puromycin";"Oxamflatin";"Mevastatin";"MyxothiazolA";"SB202190";"Camptothecin";"Indirubin3monoxime";"Scriptaid";"Wortmannin";"TubulysinB";"Emetine";"MG132";"MyxothiazolA";"Vioprolide";"Scriptaid";"Vinblastin";"RatjadonC";"Myriaporone";"Soraphen";"ArgyrinA";"Nocodazol";"Soraphen";"Griseofulvin";"SB202190";"Oxamflatin";"SB202190";"Methotrexate";"Camptothecin";"Emetine";"Oxamflatin";"Methotrexate";"Etoposide";"Oligomycin";"Aphidicolin";"ActinomycinD";"A23187";"Soraphen";"EpothiloneB";"Methotrexate";"Vioprolide";"Vinblastin";"Oligomycin";"Griseofulvin";"Soraphen";"Indirubin3monoxime";"ActinomycinD";"Scriptaid";"EpothiloneB";"CCCP";"Oxamflatin";"Rapamycin";"SB202190";"Vioprolide"
"14";"13";"PD169316";"Colchicine";"SB203580";"Vinblastin";"Emetine";"Neopeltolide";"PD169316";"Scriptaid";"Indirubin3monoxime";"ActinomycinD";"Etoposide";"Taxol";"GephyronicAcidA";"PurvalanolA";"Indirubin3monoxime";"Myriaporone";"Amanitin";"MG132";"PD169316";"Staurosporine";"Amanitin";"Etoposide";"Oxamflatin";"Griseofulvin";"Soraphen";"MyxothiazolA";"Oxamflatin";"Emetine";"MyxothiazolA";"CruentarenA";"Camptothecin";"Griseofulvin";"Oxamflatin";"Apicidin";"Scriptaid";"Aphidicolin";"Wortmannin";"CruentarenA";"Oxamflatin";"Doxorubicin";"Soraphen";"TubulysinB";"ArgyrinA";"RatjadonC";"Vinblastin";"Camptothecin";"Nocodazol";"Oxamflatin";"Griseofulvin";"Oligomycin";"SB202190";"MyxothiazolA";"Camptothecin";"Taxol";"Oxamflatin";"Soraphen";"EpothiloneB";"Wortmannin";"Soraphen";"Griseofulvin"
"15";"14";"Soraphen";"EpothiloneB";"Colchicine";"PD169316";"MG132";"Methotrexate";"Bortezomib";"PurvalanolA";"OkadaicAcid";"Indirubin3monoxime";"SaframycinMx1";"TubulysinB";"RatjadonC";"Puromycin";"PurvalanolA";"Vioprolide";"Griseofulvin";"Scriptaid";"Amanitin";"Doxorubicin";"LY294002";"Oxamflatin";"Colchicine";"Soraphen";"Anisomycin";"RatjadonC";"Doxorubicin";"Taxol";"Staurosporine";"RatjadonC";"MyxothiazolA";"MyxothiazolA";"Soraphen";"CruentarenA";"Taxol";"MyxothiazolA";"Rapamycin";"Griseofulvin";"Bortezomib";"CruentarenA";"Anisomycin";"Wortmannin";"Simvastatin";"Griseofulvin";"SB202190";"ActinomycinD";"Vinblastin";"EpothiloneB";"CruentarenA";"PD169316";"SB203580";"Apicularen";"Oxamflatin";"Oxamflatin";"MyxothiazolA";"Oligomycin";"MyxothiazolA";"Vioprolide";"SB203580";"Nocodazol"
"16";"15";"ArgyrinA";"MyxothiazolA";"ActinomycinD";"Etoposide";"Methotrexate";"Bortezomib";"Wortmannin";"Indirubin3monoxime";"SB202190";"Staurosporine";"Aphidicolin";"CruentarenA";"Oxamflatin";"Scriptaid";"TubulysinB";"Etoposide";"Etoposide";"Bortezomib";"Methotrexate";"CruentarenA";"Methotrexate";"Taxol";"Aphidicolin";"Apicidin";"RatjadonC";"Vioprolide";"SaframycinMx1";"Colchicine";"Doxorubicin";"Emetine";"SaframycinMx1";"TubulysinB";"Rapamycin";"Oligomycin";"TubulysinB";"Vioprolide";"Indirubin3monoxime";"TubulysinB";"MG132";"RatjadonC";"CruentarenA";"Griseofulvin";"Mevastatin";"OkadaicAcid";"ActinomycinD";"SaframycinMx1";"Cycloheximide";"Griseofulvin";"PD169316";"Camptothecin";"Griseofulvin";"Griseofulvin";"SaframycinMx1";"CyclosporinA";"Doxorubicin";"Oxamflatin";"Camptothecin";"SB203580";"RatjadonC";"SB202190"
"17";"16";"PurvalanolA";"Wortmannin";"EpothiloneB";"Anisomycin";"Amanitin";"Myriaporone";"Myriaporone";"A23187";"Soraphen";"SB203580";"SB203580";"ActinomycinD";"MG132";"Griseofulvin";"Puromycin";"Colchicine";"Vioprolide";"Methotrexate";"Emetine";"Oligomycin";"Bortezomib";"Neopeltolide";"Vioprolide";"Etoposide";"SaframycinMx1";"Emetine";"Camptothecin";"GephyronicAcidA";"SB203580";"Taxol";"EpothiloneB";"ActinomycinD";"Myriaporone";"Emetine";"ActinomycinD";"Soraphen";"SB202190";"CyclosporinA";"Scriptaid";"Camptothecin";"Doxorubicin";"Amanitin";"Soraphen";"Oxamflatin";"Taxol";"Etoposide";"Emetine";"Wortmannin";"Bortezomib";"CruentarenA";"Indirubin3monoxime";"Puromycin";"Methotrexate";"Soraphen";"Camptothecin";"CruentarenA";"ArgyrinA";"SB202190";"Neopeltolide";"Methotrexate"
"18";"17";"Griseofulvin";"Camptothecin";"MG132";"Taxol";"EpothiloneB";"Vinblastin";"Cycloheximide";"Griseofulvin";"Vinblastin";"SB202190";"Doxorubicin";"Oxamflatin";"Griseofulvin";"TubulysinB";"ActinomycinD";"SaframycinMx1";"Oxamflatin";"Oxamflatin";"EpothiloneB";"Soraphen";"Rhizopodin";"CCCP";"MyxothiazolA";"Methotrexate";"Apicidin";"Aphidicolin";"Oligomycin";"Podophyllotoxin";"SB202190";"Aphidicolin";"Taxol";"Soraphen";"SB203580";"Doxorubicin";"ArgyrinA";"RatjadonC";"SB203580";"SB202190";"Camptothecin";"Bortezomib";"SaframycinMx1";"Methotrexate";"RatjadonC";"SB203580";"SB203580";"Vinblastin";"Anisomycin";"RatjadonC";"Camptothecin";"Methotrexate";"OkadaicAcid";"A23187";"ArgyrinA";"Nocodazol";"ArgyrinA";"A23187";"Wortmannin";"Aphidicolin";"Vinblastin";"SB203580"
"19";"18";"Emetine";"Rapamycin";"TubulysinB";"TubulysinB";"SaframycinMx1";"Wortmannin";"Neopeltolide";"MyxothiazolA";"SB203580";"Oligomycin";"GephyronicAcidA";"Methotrexate";"ArgyrinA";"A23187";"Griseofulvin";"Methotrexate";"Soraphen";"PD169316";"SaframycinMx1";"Indirubin3monoxime";"EpothiloneB";"GephyronicAcidA";"EpothiloneB";"Vioprolide";"Bortezomib";"SB203580";"Indirubin3monoxime";"PD169316";"Emetine";"Soraphen";"PD169316";"Taxol";"RatjadonC";"Alsterpaullone";"Bortezomib";"Rapamycin";"Podophyllotoxin";"Taxol";"PD169316";"PD169316";"RatjadonC";"Vioprolide";"Oxamflatin";"SB202190";"Anisomycin";"Oxamflatin";"ActinomycinD";"Nocodazol";"Vioprolide";"Etoposide";"Mevastatin";"TubulysinB";"Etoposide";"MyxothiazolA";"Colchicine";"Puromycin";"Doxorubicin";"Etoposide";"Taxol";"Colchicine"
"20";"19";"CyclosporinA";"Doxorubicin";"Neopeltolide";"SB202190";"Oligomycin";"Soraphen";"Methotrexate";"TubulysinB";"SaframycinMx1";"Oxamflatin";"Oxamflatin";"Emetine";"Emetine";"MyxothiazolA";"Taxol";"Emetine";"SB202190";"Camptothecin";"LY294002";"Oxamflatin";"PD169316";"ArgyrinA";"Oligomycin";"Podophyllotoxin";"SB203580";"SB202190";"EpothiloneB";"Bortezomib";"Oligomycin";"Nocodazol";"TubulysinB";"SB202190";"Aphidicolin";"RatjadonC";"MG132";"SB203580";"MyxothiazolA";"Simvastatin";"Methotrexate";"MG132";"MyxothiazolA";"Soraphen";"GephyronicAcidA";"Indirubin3monoxime";"Wortmannin";"Bortezomib";"Etoposide";"Amanitin";"Rapamycin";"Vioprolide";"RatjadonC";"ActinomycinD";"Vinblastin";"SB202190";"Wortmannin";"RatjadonC";"Colchicine";"Doxorubicin";"Anisomycin";"Apicidin"
"21";"20";"TubulysinB";"ArgyrinA";"Myriaporone";"Nocodazol";"Colchicine";"Taxol";"Vinblastin";"CCCP";"Scriptaid";"CruentarenA";"Myriaporone";"PurvalanolA";"Bortezomib";"Taxol";"Oxamflatin";"Vinblastin";"Wortmannin";"Griseofulvin";"CruentarenA";"RatjadonC";"Podophyllotoxin";"PD169316";"Doxorubicin";"SB203580";"SB202190";"CCCP";"CruentarenA";"Indirubin3monoxime";"PD169316";"MyxothiazolA";"ActinomycinD";"Doxorubicin";"SaframycinMx1";"Soraphen";"Neopeltolide";"SB202190";"ArgyrinA";"Staurosporine";"Griseofulvin";"ArgyrinA";"Alsterpaullone";"Oxamflatin";"SB203580";"A23187";"TubulysinB";"ArgyrinA";"Taxol";"Apicidin";"Etoposide";"Bortezomib";"CyclosporinA";"Soraphen";"PD169316";"SB203580";"Oligomycin";"Griseofulvin";"Rapamycin";"PD169316";"Myriaporone";"Amanitin"
"22";"21";"ActinomycinD";"Vioprolide";"Soraphen";"Podophyllotoxin";"CruentarenA";"SB202190";"ActinomycinD";"Oxamflatin";"RatjadonC";"PurvalanolA";"Taxol";"Mevastatin";"SB202190";"ActinomycinD";"MyxothiazolA";"Neopeltolide";"PD169316";"Taxol";"Oligomycin";"SB203580";"MG132";"TubulysinB";"PD169316";"SB202190";"MyxothiazolA";"Rapamycin";"PD169316";"Anisomycin";"Trichostatin";"Podophyllotoxin";"Griseofulvin";"SB203580";"CCCP";"LY294002";"PurvalanolA";"CCCP";"Vioprolide";"PurvalanolA";"Taxol";"Vioprolide";"Oxamflatin";"Anisomycin";"SB202190";"MG132";"Soraphen";"EpothiloneB";"TubulysinB";"Etoposide";"Methotrexate";"Rapamycin";"ActinomycinD";"SB202190";"Bortezomib";"PurvalanolA";"Rapamycin";"SB203580";"Oligomycin";"Oxamflatin";"ActinomycinD";"Etoposide"
"23";"22";"Taxol";"Oligomycin";"Oxamflatin";"MG132";"Vinblastin";"ActinomycinD";"Taxol";"Soraphen";"MyxothiazolA";"ArchazolidB";"Alsterpaullone";"Indirubin3monoxime";"Etoposide";"Oxamflatin";"Nocodazol";"PD169316";"SB203580";"PurvalanolA";"RatjadonC";"SB202190";"Emetine";"ActinomycinD";"Bortezomib";"Amanitin";"MG132";"Cycloheximide";"Colchicine";"Soraphen";"PurvalanolA";"PD169316";"Rapamycin";"A23187";"Griseofulvin";"SaframycinMx1";"SaframycinMx1";"Apicidin";"Doxorubicin";"ActinomycinD";"TubulysinB";"Vinblastin";"Griseofulvin";"RatjadonC";"MG132";"Mevastatin";"RatjadonC";"Wortmannin";"Methotrexate";"Bortezomib";"Vinblastin";"ArgyrinA";"Taxol";"Doxorubicin";"Vioprolide";"RatjadonC";"Vioprolide";"SB202190";"Vioprolide";"MyxothiazolA";"EpothiloneB";"Bortezomib"
"24";"23";"RatjadonC";"PD169316";"Methotrexate";"SB203580";"Doxorubicin";"SB203580";"TubulysinB";"ActinomycinD";"Emetine";"Vinblastin";"Griseofulvin";"Vinblastin";"CyclosporinA";"CCCP";"Soraphen";"LY294002";"Alsterpaullone";"Vioprolide";"Colchicine";"Griseofulvin";"Colchicine";"Bortezomib";"Nocodazol";"PD169316";"Taxol";"Oxamflatin";"Scriptaid";"Scriptaid";"RatjadonC";"CCCP";"Vioprolide";"RatjadonC";"Anisomycin";"MyxothiazolA";"Etoposide";"SaframycinMx1";"Aphidicolin";"Oxamflatin";"ActinomycinD";"Colchicine";"Taxol";"LY294002";"Indirubin3monoxime";"Simvastatin";"MG132";"Vioprolide";"Myriaporone";"Alsterpaullone";"Scriptaid";"Vinblastin";"Emetine";"Taxol";"Scriptaid";"Doxorubicin";"Etoposide";"Indirubin3monoxime";"Methotrexate";"Oligomycin";"Wortmannin";"Oxamflatin"
"25";"24";"OkadaicAcid";"Aphidicolin";"RatjadonC";"Oxamflatin";"Soraphen";"RatjadonC";"SB202190";"Doxorubicin";"Wortmannin";"Emetine";"ActinomycinD";"CCCP";"Taxol";"Soraphen";"RatjadonC";"Nocodazol";"RatjadonC";"TubulysinB";"Wortmannin";"ArchazolidB";"Wortmannin";"PurvalanolA";"Methotrexate";"MyxothiazolA";"EpothiloneB";"SaframycinMx1";"Wortmannin";"Vioprolide";"Mevastatin";"Vioprolide";"Vinblastin";"Puromycin";"Taxol";"SB203580";"PD169316";"Cycloheximide";"Camptothecin";"CCCP";"PurvalanolA";"Rapamycin";"Methotrexate";"Neopeltolide";"Griseofulvin";"Taxol";"Griseofulvin";"PD169316";"Bortezomib";"PD169316";"MG132";"Scriptaid";"TubulysinB";"SB203580";"EpothiloneB";"Vinblastin";"CruentarenA";"TubulysinB";"PD169316";"ArgyrinA";"Oligomycin";"Podophyllotoxin"
"26";"25";"Neopeltolide";"Etoposide";"Taxol";"Griseofulvin";"RatjadonC";"GephyronicAcidA";"SB203580";"Taxol";"EpothiloneB";"Nocodazol";"TubulysinB";"Staurosporine";"H89";"Nocodazol";"SB202190";"GephyronicAcidA";"Methotrexate";"ArgyrinA";"Soraphen";"Taxol";"SaframycinMx1";"MG132";"CruentarenA";"Doxorubicin";"Vinblastin";"LY294002";"Rapamycin";"Oxamflatin";"ArchazolidB";"Rapamycin";"Wortmannin";"Apicularen";"ActinomycinD";"SB202190";"Methotrexate";"LY294002";"PD169316";"Emetine";"SaframycinMx1";"Etoposide";"Vinblastin";"PD169316";"Neopeltolide";"Bortezomib";"Neopeltolide";"Neopeltolide";"Griseofulvin";"MyxothiazolA";"ArgyrinA";"Aphidicolin";"Puromycin";"RatjadonC";"Neopeltolide";"A23187";"PD169316";"Taxol";"CruentarenA";"Podophyllotoxin";"Oxamflatin";"Doxorubicin"
"27";"26";"GephyronicAcidA";"Methotrexate";"Wortmannin";"Soraphen";"SB203580";"Podophyllotoxin";"Soraphen";"RatjadonC";"Doxorubicin";"Simvastatin";"Anisomycin";"SaframycinMx1";"SB203580";"Doxorubicin";"A23187";"Bortezomib";"MyxothiazolA";"ActinomycinD";"Doxorubicin";"TubulysinB";"CruentarenA";"OkadaicAcid";"Neopeltolide";"Bortezomib";"Colchicine";"Camptothecin";"Etoposide";"RatjadonC";"CruentarenA";"Bortezomib";"Myriaporone";"Oligomycin";"Vinblastin";"EpothiloneB";"GephyronicAcidA";"Taxol";"Oligomycin";"ArchazolidB";"Vioprolide";"Nocodazol";"ActinomycinD";"Doxorubicin";"Staurosporine";"GephyronicAcidA";"Oxamflatin";"Rapamycin";"PD169316";"Methotrexate";"Aphidicolin";"MG132";"Simvastatin";"CCCP";"Rapamycin";"Emetine";"Methotrexate";"ActinomycinD";"Etoposide";"Methotrexate";"TubulysinB";"Camptothecin"
